Blog-headline-0,Street Price-0,Manufacturer-0,Model,IsController,Year,keys_count,keys_type,pads_count,controls,connectivity,power,weight_lbs,dimensions_inches,parsed image,ID
M-Audio Keystation 49 II – 49-Key USB MIDI Keyboard Controller ,$99.99,M-Audio,M-Audio Keystation 49 II,yes,2014,49,synth-action,0,"[""Pitch Bend"", ""Modulation Wheel"", ""Buttons"", ""Transport Controls"", ""Sustain""]","[""USB"", ""Sustain Pedal""]","[""USB Bus""]",4.6,31.5;7.3;2.6 m-audio+1,https://www.gearank.com/wp-content/uploads/files/M-Audio-Keystation-49-II-300x75.jpg,1ATD
Alesis VX49 49-Key USB MIDI Keyboard Controller ,$320.00,Alesis,Alesis VX49,yes,2016,49,semi-weighted,8,"[""Knobs"", ""Fader"", ""Pads"", ""Pitch Bend"", ""Modulation Wheel"", ""Transport Controls""]","[""USB"", ""MIDI Out"", ""Sustain Pedal"", ""Expression Pedal""]","[""USB Bus""]",13.6,34;11;3.5 sweetwater,https://www.gearank.com/wp-content/uploads/files/VX49_Ortho_RGB-300x94.png,O972
MIDIPLUS AK490+ USB MIDI Keyboard Controller ,$65.49,MIDIPLUS,MIDIPLUS AK490+,yes,2019,49,semi-weighted,0,"[""Pitch Bend"", ""Modulation Wheel"", ""Buttons""]","[""USB"", ""MIDI Out"", ""Sustain Pedal"", ""DC Adapter"", ""Battery""]","[""USB Bus"", ""DC Adapter"", ""Battery""]",NA,NA midiplus,https://www.gearank.com/wp-content/uploads/files/AK490PLUSdetailsEN-300x95.jpg,RC24
M-Audio Code 49 49-Key USB MIDI Keyboard Controller ,$299.99,M-Audio,M-Audio Code 49,yes,2015,49,semi-weighted,16,"[""Knobs"", ""Fader"", ""Pads"", ""Pitch Bend"", ""Modulation Wheel"", ""Transport Controls"", ""Buttons""]","[""USB"", ""MIDI Out"", ""Sustain Pedal"", ""Expression Pedal""]","[""USB Bus"", ""DC Adapter""]",9.12,36.2;10.9;3.3 m-audio,https://www.gearank.com/wp-content/uploads/files/M-Audio-Code%2049-300x119.jpg,0I24
Nektar Impact LX49 49 Key MIDI Controller Keyboard ,$159.00,Nektar,Nektar Impact LX49,yes,2015,49,synth-action,8,"[""Knobs"", ""Fader"", ""Pads"", ""Pitch Bend"", ""Modulation Wheel"", ""Transport Controls"", ""Buttons""]","[""USB"", ""Sustain Pedal""]","[""USB Bus""]",9,32;10;3 m-audio,https://www.gearank.com/wp-content/uploads/files/Nektar-Impact-LX49-300x184.jpg,7439
Nektar Impact iX49 49 Key MIDI Controller Keyboard ,$99.99,Nektar,Nektar Impact iX49,yes,2017,49,synth-action,0,"[""Pitch Bend"", ""Modulation Wheel"", ""Buttons"", ""Transport Controls"", ""Sustain""]","[""USB"", ""Sustain Pedal""]","[""USB Bus""]",6.2,31.7;7.7;2.7 m-audio,https://www.gearank.com/wp-content/uploads/files/Nektar-Impact-iX49-top-300x75.jpg,64NO
Native Instruments Komplete Kontrol S49 – 49 Key MIDI Controller Keyboard ,$599.00,Native Instruments,Native Instruments Komplete Kontrol S49,yes,2017,49,semi-weighted,0,"[""Knobs"", ""Fader"", ""Pitch Bend"", ""Modulation Wheel"", ""Transport Controls"", ""Buttons""]","[""USB"", ""MIDI Out"", ""Sustain Pedal"", ""Expression Pedal""]","[""USB Bus"", ""DC Adapter""]",12,34.1;11.4;3.7 m-audio,https://www.gearank.com/wp-content/uploads/files/Native-Instruments-Komplete-Kontrol-S49-300x138.jpg,F1E4
Akai Professional Advance – 49 Key MIDI Controller Keyboard ,$499.00,Akai Professional,Akai Professional Advance 49,yes,2015,49,semi-weighted,8,"[""Knobs"", ""Fader"", ""Pads"", ""Pitch Bend"", ""Modulation Wheel"", ""Transport Controls"", ""Buttons""]","[""USB"", ""MIDI Out"", ""Sustain Pedal"", ""Expression Pedal""]","[""USB Bus"", ""DC Adapter""]",11.5,31.9;12;4.1 m-audio,https://www.gearank.com/wp-content/uploads/files/Akai-Professional-Advance-300x119.jpg,R0AG
Behringer U-Control UMX490 49 Key USB MIDI Controller Keyboard ,$129.95,Behringer,Behringer U-Control UMX490 49 Key USB MIDI Controller Keyboard,yes,2009,49,synth-action,0,"[""Knobs"",""Pitch Bend"",""Modulation Wheel"",""Buttons"",""Fader""]","[""USB"",""MIDI Out"",""Sustain Pedal""]","[""USB Bus"",""DC Adapter""]",8.8,12.6;33.0;4.0,https://www.gearank.com/wp-content/uploads/files/Behringer-U-Control-UMX49-300x121.jpg,6Q8N
Arturia KeyLab 49 – 49 Note MIDI Keyboard Controller ,$349.00,Arturia,Arturia KeyLab 49 – 49 Note MIDI Keyboard Controller,yes,2024,49,semi-weighted,16,"[""Knobs"",""Fader"",""Buttons"",""Pitch Bend"",""Modulation Wheel""]","[""USB"",""MIDI In"",""MIDI Out"",""Sustain Pedal"",""Expression Pedal""]","[""USB Bus"",""DC Adapter""]",16.7,31.0;11.0;2.9,https://www.gearank.com/wp-content/uploads/files/Arturia-KeyLab-49-top-back-300x144.jpg,55LR
Korg Taktile 49-Key USB MIDI Keyboard Controller ,$150.00,Korg,Korg Taktile 49-Key USB MIDI Keyboard Controller,yes,2014,49,semi-weighted,8,"[""Knobs"",""Fader"",""Buttons"",""Pitch Bend"",""Modulation Wheel""]","[""USB"",""MIDI Out"",""Sustain Pedal""]","[""USB Bus"",""DC Adapter""]",9.0,12.6;32.6;3.7,https://www.gearank.com/wp-content/uploads/files/Korg-Taktile%2049-300x116.jpg,P845
Korg D1 88-Key Stage Piano w/ MIDI Out,$729.99,Korg,Korg D1 88-Key Stage Piano w/ MIDI Out,no,2018,88,weighted hammer-action,0,"[""Buttons"",""Pitch Bend""]","[""MIDI Out"",""USB"",""Sustain Pedal""]","[""DC Adapter""]",35.3,12.3;52.3;5.1,https://www.gearank.com/wp-content/uploads/files/Korg-D1-300x62.jpg,HX2F
Akai Professional LPD8 Laptop MIDI Pad Controller,$59.00,Akai Professional,Akai Professional LPD8 Laptop MIDI Pad Controller,yes,2014,NA,NA,8,"[""Knobs"",""Buttons""]","[""USB""]","[""USB Bus""]",1.0,3.1;12.1;1.1,https://www.gearank.com/wp-content/uploads/files/lpd8-300x88.png,H82Q
Akai Professional LPK25 25 Key USB-MIDI Controller Keyboard,$59.00,Akai Professional,Akai Professional LPK25 25 Key USB-MIDI Controller Keyboard,yes,2012,25,mini,0,"[""Buttons""]","[""USB""]","[""USB Bus""]",1.0,3.7;13.4;1.2,https://www.gearank.com/wp-content/uploads/files/Akai-LPK25-300x92.jpg,J7Y2
Yamaha PSR-EW410 76-key Portable Arranger Keyboard – Battery Powered w/ MIDI ,$489.99,Yamaha,Yamaha PSR-EW410 76-key Portable Arranger Keyboard,no,2018,76,full-size,NA,"[""Knobs"",""Buttons"",""Pitch Bend""]","[""USB"",""MIDI Out"",""Sustain Pedal""]","[""DC Adapter"",""Battery""]",18.1,16.2;45.3;5.4,https://www.gearank.com/wp-content/uploads/files/Yamaha-PSR-EW410-300x83.jpg,I41F
Casio CT-X3000 61-Key Portable Arranger Keyboard – Battery Powered w/ MIDI,$349.00,Casio,Casio CT-X3000 61-Key Portable Arranger Keyboard,no,2018,61,full-size,NA,"[""Knobs"",""Buttons"",""Pitch Bend""]","[""USB"",""MIDI Out"",""Sustain Pedal""]","[""DC Adapter"",""Battery""]",12.6,13.8;37.4;4.7,https://www.gearank.com/wp-content/uploads/files/Casio-CT-X3000-300x85.jpg,1LU6
Yamaha PSR-E263 61-Key Portable Arranger Keyboard – Battery Powered w/ MIDI ,$129.99,Yamaha,Yamaha PSR-E263 61-Key Portable Arranger Keyboard,no,2017,61,full-size,NA,"[""Buttons""]","[""USB"",""MIDI Out"",""Sustain Pedal""]","[""DC Adapter"",""Battery""]",10.4,12.9;37.2;4.0,https://www.gearank.com/wp-content/uploads/files/Yamaha-PSR-E263-300x65.jpg,M2X7
Casio CTX700 61-Key Portable Arranger Keyboard – Battery Powered w/ MIDI,$199.00,Casio,Casio CTX700 61-Key Portable Arranger Keyboard,no,2017,61,full-size,NA,"[""Knobs"",""Buttons""]","[""USB"",""MIDI Out"",""Sustain Pedal""]","[""DC Adapter"",""Battery""]",9.5,13.8;37.4;4.7,https://www.gearank.com/wp-content/uploads/files/ct-x700-300x117.jpg,W4Q2
Yamaha PSR-EW300 Portable Arranger Keyboard – Battery Powered w/ MIDI ,$269.99,Yamaha,Yamaha PSR-EW300 Portable Arranger Keyboard,no,2017,76,full-size,NA,"[""Buttons"",""Pitch Bend""]","[""USB"",""MIDI Out"",""Sustain Pedal""]","[""DC Adapter"",""Battery""]",13.2,16.2;45.3;5.4,https://www.gearank.com/wp-content/uploads/files/psr-ew300-300x97.jpg,57T7
Casio CTK-3500 61-Key Portable Arranger Keyboard – Battery Powered w/ MIDI ,$139.99,Casio,Casio CTK-3500 61-Key Portable Arranger Keyboard,no,2017,61,full-size,NA,"[""Buttons""]","[""USB"",""MIDI Out"",""Sustain Pedal""]","[""DC Adapter"",""Battery""]",7.5,9.4;37.0;3.6,https://www.gearank.com/wp-content/uploads/files/Casio-CTK-3500-300x100.jpg,TI71
Casio CT-X5000 61-Key Portable Arranger Keyboard – Battery Powered w/ MIDI,$499.00,Casio,Casio CT-X5000 61-Key Portable Arranger Keyboard,no,2018,61,full-size,NA,"[""Knobs"",""Buttons""]","[""USB"",""MIDI Out"",""Sustain Pedal""]","[""DC Adapter"",""Battery""]",15.4,13.8;37.4;4.7,https://www.gearank.com/wp-content/uploads/files/Casio-CT-X5000-300x121.jpg,1Y69
Yamaha EZ-220 Portable Arranger Keyboard – Battery Powered w/ MIDI ,$249.99,Yamaha,Yamaha EZ-220 Portable Arranger Keyboard,no,2012,61,full-size,NA,"[""Buttons""]","[""USB"",""MIDI Out"",""Sustain Pedal""]","[""DC Adapter"",""Battery""]",10.7,14.1;37.2;4.8,https://www.gearank.com/wp-content/uploads/files/ez-220-300x114.jpg,EVJF
Casio WK-7600 Portable Keyboard Arranger 76-Key – Battery Powered w/ MIDI,$449.00,Casio,Casio WK-7600 Portable Keyboard Arranger 76-Key,no,2013,76,full-size,NA,"[""Buttons"",""Knobs""]","[""USB"",""MIDI Out"",""Sustain Pedal""]","[""DC Adapter"",""Battery""]",19.0,15.7;46.9;4.8,https://www.gearank.com/wp-content/uploads/files/casio-wk7600-300x102.jpg,VUP2
Korg EK-50 61-Key Arranger Keyboard – Battery Powered w/ MIDI,$499.99,Korg,Korg EK-50,no,2025,61,full-size,0,NA,"[""USB""]","[""DC Adapter"", ""Battery""]",16.53,39.13;15.43;5.20,https://www.gearank.com/wp-content/uploads/files/Korg-EK-50-300x119.jpg,2W80
Casio LK-280 61-Key Portable Keyboard – Battery Powered w/ MIDI ,$199.00,Casio,Casio LK-280,no,2024,61,full-size,0,"[""Buttons""]","[""USB""]","[""DC Adapter"", ""Battery""]",9.92,37.32;13.78;4.06,https://www.gearank.com/wp-content/uploads/files/Casio-LK-280-300x113.jpg,RUXO
Casio WK-6600 Portable Arranger Keyboard – Battery Powered w/ MIDI,$299.99,Casio,Casio WK-6600,no,NA,76,full-size,0,"[""Pitch Bend""]","[""USB"", ""MIDI In"", ""MIDI Out""]","[""DC Adapter"", ""Battery""]",NA,NA,https://www.gearank.com/wp-content/uploads/files/wk-6600-300x100.jpg,72UV
Midiplus EK490+ MIDI Keyboard Controller ,$99.00,Midiplus,Midiplus EK490+,yes,NA,49,semi-weighted,0,"[""Pitch Bend"", ""Fader"", ""Buttons""]","[""USB"", ""MIDI In"", ""MIDI Out""]","[""DC Adapter"", ""Battery""]",7.94,32.68;10.04;3.15,https://www.gearank.com/wp-content/uploads/files/ALL_catalog_20J22_4pvep4723m-300x95.jpg,DFIF
Roland GO:KEYS Portable Keyboard 61-Keys – Battery Powered w/ MIDI,$349.99,Roland,Roland GO:KEYS,no,2017,61,full-size,10,"[""Pitch Bend"", ""Modulation Wheel"", ""Buttons""]","[""USB"", ""Bluetooth""]","[""DC Adapter"", ""Battery""]",8.60,34.50;10.67;3.23,https://www.gearank.com/wp-content/uploads/files/roland-go-keys-300x93.jpg,K3KM
Arturia KeyLab Essential 61 MIDI Keyboard Controller ,$259.00,Arturia,Arturia KeyLab Essential 61,yes,2023,61,full-size,8,"[""Fader"", ""Pitch Bend"", ""Modulation Wheel"", ""Knobs"", ""Buttons"", ""Transport Controls""]","[""USB"", ""MIDI Out""]","[""USB Bus""]",6.8,35.11;9.45;2.76,https://www.gearank.com/wp-content/uploads/files/keylab-essential-61-300x86.jpg,BPIJ
Yamaha PSR-E363 Portable Keyboard 61-Key – Battery Powered w/ MIDI ,$219.99,Yamaha,Yamaha PSR-E363,no,NA,61,synth-action,0,NA,"[""USB"", ""MIDI In"", ""MIDI Out""]","[""DC Adapter"", ""Battery""]",10.14,37.19;14.49;4.65,https://www.gearank.com/wp-content/uploads/files/yamaha-psr-e363-300x115.jpg,856G
Arturia KeyLab Essential 49 49-Key MIDI Keyboard Controller ,$209.00,Arturia,Arturia KeyLab Essential 49,yes,2024,49,full-size,8,"[""Fader"", ""Pitch Bend"", ""Modulation Wheel"", ""Knobs"", ""Buttons"", ""Transport Controls""]","[""USB"", ""MIDI Out""]","[""USB Bus""]",6.10,31.1;9.45;2.76,https://www.gearank.com/wp-content/uploads/files/Arturia-KeyLab-Essential-49-300x94.jpg,P9B2
Doepfer LMK2+ 88-Key Hammer Action MIDI Keyboard Controller,$1654.45,Doepfer,Doepfer LMK2+,yes,2018,88,weighted hammer-action,0,"[""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""MIDI Out""]","[""DC Adapter"", ""USB Bus""]",52.9,58.27;11.02;4.72,https://www.gearank.com/wp-content/uploads/files/Doepfer-LMK2plus-300x68.jpg,66A9
Doepfer LMK4+ 88-Key Hammer Action MIDI Keyboard Controller,$2052.85,Doepfer,Doepfer LMK4+,yes,NA,88,weighted hammer-action,0,"[""Pitch Bend"", ""Modulation Wheel"", ""Faders"", ""Buttons"", ""Knobs""]","[""USB"", ""MIDI In"", ""MIDI Out""]","[""DC Adapter"", ""USB Bus""]",52.9,61.02;10.43;4.13,https://www.gearank.com/wp-content/uploads/files/Doepfer-LMK4plus-300x53.jpg,3167
M-Audio Hammer 88 Pro 88-key MIDI Keyboard Controller,$799.00,M-Audio,M-Audio Hammer 88 Pro,yes,2023,88,weighted hammer-action,16,"[""Pitch Bend"", ""Modulation Wheel"", ""Pads"", ""Buttons"", ""Faders""]","[""USB"", ""MIDI Out""]","[""USB Bus""]",NA,NA,https://www.gearank.com/wp-content/uploads/files/Hammer88Pro_Ortho_Transparent.-300x97.jpg,MCP1
M-Audio Keystation 88 MK3 88-key MIDI Keyboard Controller,$249.00,M-Audio,M-Audio Keystation 88 MK3,yes,NA,88,semi-weighted,0,"[""Pitch Bend"", ""Modulation Wheel"", ""Buttons"", ""Fader""]","[""USB"", ""MIDI Out""]","[""USB Bus""]",7.20,54.25;8.54;2.87,https://www.gearank.com/wp-content/uploads/files/Keystation88MK3_Ortho_web-300x52.jpg,P5IW
Studiologic SL88 Grand 88 Key MIDI Keyboard Controller,$999.99,Studiologic,Studiologic SL88 Grand,yes,NA,88,weighted hammer-action,0,"[""Pitch Bend"", ""Modulation Wheel"", ""Joystick"", ""Buttons""]","[""USB"", ""MIDI Out""]","[""DC Adapter"", ""USB Bus""]",46.29,38.58;12.20;4.72,https://www.gearank.com/wp-content/uploads/files/Studiologic-SL88-Grand-300x46.jpg,K6RA
Studiologic SL88 Studio 88 Key MIDI Keyboard Controller,$499.95,Studiologic,Studiologic SL88 Studio,yes,NA,88,weighted hammer-action,0,"[""Pitch Bend"", ""Modulation Wheel"", ""Buttons""]","[""USB"", ""MIDI Out""]","[""DC Adapter"", ""USB Bus""]",21.0,49.61;12.20;4.33,https://www.gearank.com/wp-content/uploads/files/Studiologic-SL88-Studio-20-300x64.jpg,W686
Alesis Q88 – 88-Key MIDI Keyboard Controller,$229.00,Alesis,Alesis Q88,yes,2013,88,semi-weighted,0,"[""Pitch Bend"", ""Modulation Wheel"", ""Buttons"", ""Fader""]","[""USB"", ""MIDI Out""]","[""USB Bus""]",22.0,NA,https://www.gearank.com/wp-content/uploads/files/Alesis-Q88-top-300x62.jpg,XE0X
Alesis V61 MKII – 61 Key MIDI Controller Keyboard,$199.00,Alesis,Alesis V61 MKII,yes,NA,61,synth-action,8,"[""Knobs"", ""Pitch Bend"", ""Modulation Wheel"", ""Buttons""]","[""USB"", ""Sustain Pedal""]","[""USB Bus""]",7.3,38.5;9.6;3.72,https://www.gearank.com/wp-content/uploads/files/alesis-v61-mkii-300x78.jpg,3RP6
Native Instruments Komplete Kontrol S61 MK2 MIDI Keyboard Controller,$799.00,Native Instruments,Native Instruments Komplete Kontrol S61 MK2,yes,NA,61,semi-weighted,NA,"[""Knobs"", ""Buttons"", ""Pitch Bend"", ""Modulation Wheel"", ""Touch Bar""]","[""USB"", ""MIDI In"", ""MIDI Out""]","[""USB Bus""]",13.22,39.6;11.7;3.3,https://www.gearank.com/wp-content/uploads/files/ni-komplete-s61-mk2-300x111.jpg,36LO
Roland A-800PRO 61-Key Midi Keyboard Controller,$419.99,Roland,Roland A-800PRO 61-Key MIDI,yes,NA,61,weighted hammer-action,8,"[""Knobs"", ""Buttons"", ""Faders"", ""Transport Controls"", ""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""MIDI In"", ""MIDI Out"", ""Sustain Pedal"", ""Expression Pedal""]","[""USB Bus"", ""DC Adapter""]",9.0,39.5;9.875;3.375,https://www.gearank.com/wp-content/uploads/files/Roland-A-800PRO-angle-300x81.jpg,5JPX
Midiplus X6 mini 61 Key MIDI Keyboard Controller,$105.18,Midiplus,Midiplus X6 mini,yes,2019,61,mini,0,"[""Knobs"", ""Buttons""]","[""USB"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus""]",5.49,33.46;2.01;5.39,https://www.gearank.com/wp-content/uploads/files/x6mini-300x50.jpg,US1H
Nektar Panorama T6 61 Key MIDI Keyboard Controller,$299.99,Nektar,Nektar Panorama T6,yes,2018,61,synth-action,8,"[""Faders"", ""Buttons"", ""Knobs"", ""Transport Controls"", ""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""MIDI Out"", ""Sustain Pedal"", ""Expression Pedal""]","[""USB Bus""]",16.78,38.58;10.91;3.15,https://www.gearank.com/wp-content/uploads/files/Nektar-Panorama-T6-300x87.jpg,225X
Samson Carbon 61 61-Key MIDI Keyboard Controller,$129.99,Samson,Samson Carbon 61,yes,NA,61,semi-weighted,0,"[""Knobs"", ""Fader"", ""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus""]",7.5,37.87;8.74;2.91,https://www.gearank.com/wp-content/uploads/files/Samson-Carbon-61-300x105.jpg,9B0J
Novation Impulse 61 61-Key MIDI Keyboard Controller,$399.99,Novation,Novation Impulse 61,yes,2011,61,semi-weighted,8,"[""Faders"", ""Buttons"", ""Knobs"", ""Transport Controls"", ""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""MIDI In"", ""MIDI Out"", ""Sustain Pedal"", ""Expression Pedal""]","[""USB Bus""]",14.33,40.24;13.07;3.94,https://www.gearank.com/wp-content/uploads/files/Novation-Impulse-61-300x158.jpg,2224
M-Audio Code 61 61-Key MIDI Keyboard Controller,$349.00,M-Audio,M-Audio Code 61,yes,NA,61,semi-weighted,16,"[""Faders"", ""Buttons"", ""Knobs"", ""Pads"", ""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""MIDI In"", ""MIDI Out"", ""Sustain Pedal"", ""Expression Pedal""]","[""USB Bus""]",14.0,30.7;13.77;NA,https://www.gearank.com/wp-content/uploads/files/M-Audio-Code-61-300x79.jpg,U529
Alesis V49 MKII 49-key MIDI Keyboard Controller,$149.00,Alesis,Alesis V49 MKII,yes,NA,49,synth-action,8,"[""Knobs"", ""Pitch Bend"", ""Modulation Wheel"", ""Buttons""]","[""USB"", ""Sustain Pedal""]","[""USB Bus""]",NA,NA,https://www.gearank.com/wp-content/uploads/files/alesis-v49-mkii-midi-300x92.jpg,S3TS
Midiplus BK492 49-Key MIDI Keyboard Controller,$122.30,Midiplus,Midiplus BK492,yes,NA,49,synth-action,0,"[""Knobs"", ""Buttons""]","[""USB"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus""]",NA,NA,https://www.gearank.com/wp-content/uploads/files/ALL_catalog_20J26_vrm9kkdbew-300x93.jpg,9803
M-Audio Oxygen 49 MKV 49-key MIDI Keyboard Controller,$179.00,M-Audio,M-Audio Oxygen 49 MKV,yes,NA,49,synth-action,8,"[""Knobs"", ""Pads"", ""Pitch Bend"", ""Modulation Wheel"", ""Buttons""]","[""USB"", ""MIDI In"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus""]",NA,NA,https://www.gearank.com/wp-content/uploads/files/Oxygen49_Ortho_web-300x92.jpg,XHG1
Alesis Q49 MKII 49-key USB MIDI Keyboard Controller,$109.00,Alesis,Alesis Q49 MKII,yes,NA,49,synth-action,0,"[""Knobs"", ""Pitch Bend"", ""Modulation Wheel"", ""Buttons""]","[""USB"", ""Sustain Pedal""]","[""USB Bus""]",NA,NA,https://www.gearank.com/wp-content/uploads/files/Q49MKII_Ortho_Web-300x73.jpg,MV36
Novation Impulse 49 Key MIDI Controller Keyboard,$299.99,Novation,Novation Impulse 49,yes,NA,49,semi-weighted,8,"[""Faders"", ""Buttons"", ""Knobs"", ""Transport Controls"", ""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""MIDI In"", ""MIDI Out"", ""Sustain Pedal"", ""Expression Pedal""]","[""USB Bus""]",NA,NA,https://www.gearank.com/wp-content/uploads/files/Novation-Impulse-49-300x118.jpg,E31M
Roland A-49 49 Key MIDI Keyboard Controller,$299.99,Roland,Roland A-49,yes,NA,49,weighted hammer-action,8,"[""Knobs"", ""Buttons"", ""Pitch Bend"", ""Modulation Wheel"", ""Transport Controls""]","[""USB"", ""MIDI In"", ""MIDI Out"", ""Sustain Pedal"", ""Expression Pedal""]","[""USB Bus""]",NA,NA,https://www.gearank.com/wp-content/uploads/files/Roland-A-49-300x99.jpg,KP89
Korg microKEY AIR 49 Bluetooth MIDI Keyboard Controller,$239.99,Korg,Korg microKEY AIR 49,yes,NA,49,synth-action,0,"[""Knobs"", ""Buttons"", ""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""Bluetooth"", ""Sustain Pedal""]","[""USB Bus"", ""Battery""]",NA,NA,https://www.gearank.com/wp-content/uploads/files/microkey-air49-300x61.jpg,TM1X
IK Multimedia iRig Keys I/O 49 Key MIDI Controller Keyboard,$329.99,IK Multimedia,IK Multimedia iRig Keys I/O 49,yes,2025,49,full-size,8,"[""Knobs"", ""Pitch Bend"", ""Modulation Wheel"", ""Buttons"", ""Transport Controls"", ""Touch Strips""]","[""USB"", ""Sustain Pedal""]","[""USB Bus""]",4.8,27.3;8.2;2.6,https://www.gearank.com/wp-content/uploads/files/IK-Multimedia-iRig-Keys-IO-49-300x127.jpg,EIA3
Alesis VI49 49-Key MIDI Controller Keyboard,$229.00,Alesis,Alesis VI49,yes,2017,49,semi-weighted,16,"[""Knobs"", ""Buttons"", ""Transport Controls"", ""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus""]",11.0,38;13;6 (approximate),https://www.gearank.com/wp-content/uploads/files/Alesis-VI49-300x90.jpg,O25H
Roland A-500PRO 49-key MIDI Keyboard Controller,$349.99,Roland,Roland A-500PRO,yes,2011,49,velocity-sensitive,8,"[""Knobs"", ""Buttons"", ""Transport Controls"", ""Pitch Bend"", ""Modulation Wheel"", ""Sliders""]","[""USB"", ""MIDI In"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus"", ""DC""]",8.44,33.06;9.88;3.59,https://www.gearank.com/wp-content/uploads/files/a-500pro_top_gal-300x90.jpg,GJWR
Samson Graphite 49 Key USB MIDI Keyboard Controller,$179.99,Samson,Samson Graphite 49,yes,2024,49,semi-weighted,4,"[""Knobs"", ""Buttons"", ""Transport Controls"", ""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus""]",10.2,31.4;9.75;3.3,https://www.gearank.com/wp-content/uploads/files/Graphite49_headon-display-300x105.jpg,KXQC
Korg microKEY2 49-Key MIDI Keyboard Controller,$184.99,Korg,Korg microKEY2 49,yes,2025,49,mini,0,"[""Pitch Bend"", ""Modulation Wheel"", ""Octave Buttons"", ""Sustain Button""]","[""USB"", ""Sustain Pedal""]","[""USB Bus""]",03.08,27.9;5.47;2.13,https://www.gearank.com/wp-content/uploads/files/microkey49-300x64.png,V48C
midiplus X4 mini 49-key MIDI Keyboard Controller,$90.57,midiplus,midiplus X4 mini 49,yes,2019,49,mini,0,"[""Knobs"", ""Buttons"", ""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""MIDI Out"", ""Sustain Pedal""]","[""USB Bus""]",3.7,27.67;5.4;2.0,https://www.gearank.com/wp-content/uploads/files/X4MINI_1.png-300x63.png,S74C
Nektar Impact GX Mini 25-Key USB MIDI Controller Keyboard,$69.99,Nektar,Nektar Impact GX Mini 25,yes,2021,25,mini,0,"[""Joystick"", ""Buttons"", ""Transport Controls"", ""Pitch Bend"", ""Modulation Wheel""]","[""USB"", ""Sustain Pedal""]","[""USB Bus""]",01.08,15.35;4.53;1.26,https://www.gearank.com/wp-content/uploads/2024/06/nektar-impact-gx-mini-25-300x131.jpg,H5HJ
Korg microKEY25 USB 25-Key MIDI Keyboard Controller,$109.99,Korg,Korg microKEY25 USB 25,yes,2025,25,mini,0,"[""Joystick"", ""Pitch Bend"", ""Modulation Wheel"", ""Arpeggiator Button"", ""Sustain Button""]","[""USB"", ""Sustain Pedal""]","[""USB Bus""]",1.43,15.55;5.16;2.08,https://www.gearank.com/wp-content/uploads/files/microkey25-300x142.jpg,IYL8
MidiPlus X2 Mini 25-key MIDI Controller Keyboard,$71.47,midiplus,MidiPlus X2 Mini 25,yes,NA,25,mini,0,"[""Buttons"", ""Pitch Bend"", ""Modulation Wheel""]","[""USB""]","[""USB Bus""]",NA,NA,https://www.gearank.com/wp-content/uploads/files/MidiPlus-X2-Mini-300x175.jpg,LM7V
Nektar SE25 25-Key MIDI Keyboard Controller,$49.99,Nektar,Nektar SE25,yes,2019,25,mini,0,"[""Buttons"", ""Pitch Bend"", ""Modulation Wheel"", ""Octave Buttons"", ""Shift Button""]","[""USB""]","[""USB Bus""]",0.88,13.19;3.94;0.83,https://www.gearank.com/wp-content/uploads/files/Nektar-SE25-300x90.jpg,F376
Novation Launchkey 25 MK3 25-key MIDI Keyboard Controller,$169.99,Novation,Novation Launchkey 25 MK3,yes,2024,25,mini,16,"[""Pads"", ""Buttons"", ""Pitch Bend"", ""Modulation Wheel"", ""Transport Controls""]","[""USB""]","[""USB Bus""]",NA,NA,https://www.gearank.com/wp-content/uploads/files/Novation-Launchkey-25-MK3-300x167.jpg,8J5Y
Native Instruments Komplete Kontrol M32 – 32-Key MIDI Controller Keyboard,$139.00,Native Instruments,Native Instruments Komplete Kontrol M32,yes,2024,32,synth-action,0,"[""Knobs"", ""Pitch Bend"", ""Modulation Wheel"", ""Buttons""]","[""USB""]","[""USB Bus""]",NA,NA,https://www.gearank.com/wp-content/uploads/files/NI-Komplete-Kontrol-M32-300x79.jpg,74O2
